// Original image, overall bounds, include chars. (Includes pre-processor to replace all chars)
<TESTCASE>;Test1.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test1.eav

// Document context, overall bounds, include chars. (Includes pre-processor to replace all chars)
<TESTCASE>;Test2.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test2.eav

// Original image, overall bounds, include words.
<TESTCASE>;Test3.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test3.eav

// Original image, overall bounds, include lines.
<TESTCASE>;Test4.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test4.eav

// Original image, overall bounds, exclude chars.
<TESTCASE>;Test5.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test5.eav

// Original image, overall bounds, exclude words.
<TESTCASE>;Test6.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test6.eav

// Original image, overall bounds, include words, 2 lines of text
<TESTCASE>;Test7.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test7.eav

// Original image, separate zones, include words, 2 lines of text
<TESTCASE>;Test8.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test8.eav

// Original image, separate zones, exclude lines, 2 lines of text
<TESTCASE>;Test9.rsd;..\..\..\..\..\..\ProductDevelopment\AttributeFinder\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test9.eav

// FlexIDSCore:5093- Tests that exceptions aren't throw when processing empty pages.
<TESTCASE>;Test10.rsd;Images\36487.TIF.uss;;Test10.eav

// FlexIDSCore:5094- Tests that exceptions aren't throw on rotated image pages (overall bounds)
<TESTCASE>;Test11.rsd;Images\50260_page_0023.tif.uss;;Test11.eav

// FlexIDSCore:5094- Tests that exceptions aren't throw on rotated image pages (individual zones)
<TESTCASE>;Test12.rsd;Images\50260_page_0023.tif.uss;;Test12.eav

// FlexIDSCore:5150- Tests that text is extracted from the correct region on rotated image pages.
<TESTCASE>;Test13.rsd;Images\00681.pdf.tif;;Test13.eav
