<SETTING>;EAV_MUST_EXIST=TRUE
//ABSTRACT OF REAL PROPERTY
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ABSTRACT OF REAL PROPERTY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF CORRECTION (SURVEYOR OR ENGINEER)
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFIDAVIT OF CORRECTION (SURVEYOR OR ENGINEER);$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF PUBLICATION-TRUST DEED
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFIDAVIT OF PUBLICATION-TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF REMONUMENTATION
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFIDAVIT OF REMONUMENTATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT TO CONSENT TO PLAT
