// ABANDONMENT OF HOMESTEAD
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ABANDONMENT OF HOMESTEAD;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF DEATH
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\AFFIDAVIT OF DEATH;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF SUCCESSOR TRUSTEE
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\AFFIDAVIT OF SUCCESSOR TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\AGREEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMENDED FINANCING STATEMENT
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\AMENDED FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF DEED OF TRUST
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Tempfor5Point0Testing\ASSIGNMENT OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF FINANCING STATEMENT
