<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<SETTING>;TypeToBeTested=DOB

// CIVIL
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\AR - Washington\Set002\Images\CIVIL;$DirOf(<SourceDocName>)\VOA\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

// CRIMINAL
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\AR - Washington\Set002\Images\CRIMINAL;$DirOf(<SourceDocName>)\VOA\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

// DOMESTIC RELATIONS
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\AR - Washington\Set002\Images\DOMESTIC RELATIONS;$DirOf(<SourceDocName>)\VOA\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

// EQUITY
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\AR - Washington\Set002\Images\EQUITY;$DirOf(<SourceDocName>)\VOA\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa

// PRE-2002 JUVENILE PATERNITY
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\AR - Washington\Set002\Images\PRE-2002 JUVENILE PATERNITY;$DirOf(<SourceDocName>)\VOA\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
