// Pass any Satisfaction of Mortgage
<TESTCASE>;Test1.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test1.eav

// DO NOT Pass any Satisfaction of Mortgage
<TESTCASE>;Test2.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test2.eav

// DO NOT Pass any Satisfaction of Mortgage + a bacjup Rule
<TESTCASE>;Test3.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test3.eav

// DO NOT Pass any Satisfaction of Mortgage(or many other doc types)
<TESTCASE>;Test4.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test4.eav

// Pass any Satisfaction of Mortgage(and many other doc types)
<TESTCASE>;Test5.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test5.eav

// Pass any Warranty Deed (wrong Doc Type)
<TESTCASE>;Test6.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test6.eav

// DO NOT Pass any Warranty Deed (wrong Doc Type)
<TESTCASE>;Test7.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test7.eav

// Pass many wrong Doc types (meaning rule should not run)
<TESTCASE>;Test8.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test8.eav

// DO NOT Pass many wrong Doc types (meaning rule should run)
<TESTCASE>;Test9.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test9.eav

// Pass <Any> document at least at Maybe
<TESTCASE>;Test10.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test10.eav

// DO NOT Pass <Any> document at least at Maybe
<TESTCASE>;Test11.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test11.eav

// Pass <Any> or many other wrong types document at least at Sure
<TESTCASE>;Test12.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test12.eav

// Pass <Any> or Sat of Mortgage(correct type) document at least at Sure
<TESTCASE>;Test13.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test13.eav

// DO NOT Pass <Any> or Sat of Mortgage(correct type) document at least at Sure
<TESTCASE>;Test14.rsd;..\..\..\AFCore\AutomatedTest\Images\Image3.tif.uss;;Test14.eav
