//Affidavit - Death of Life Tenant
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Affidavit - Death of Life Tenant;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Affidavit - Death of Life Tenant;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Affidavit - Death of Trustee
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Affidavit - Death of Trustee;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Affidavit - Death of Trustee;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Copy of Deed of Trust
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Copy of Deed of Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of State Tax Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of State Tax Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Order After Hearing
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Order After Hearing;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of Judgement Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of Judgement Lien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gg.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
