//Abstract of Judgment
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Abstract of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Abstract of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Abstract of Support Judgment
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Abstract of Support Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Abstract of Support Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Affidavit of Death
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Affidavit of Death;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Affidavit of Death;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mortgage
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Assignment of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Assignment of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rents
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Assignment of Rents;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Assignment of Rents;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Certificate of Delinquency of Personal Property Tax Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Personal Property Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Personal Property Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Financing Statement
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Financing Statement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Financing Statement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Modification of Deed of Trust
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Modification of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Modification of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Completion
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of Completion;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Completion;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Default
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Federal Tax Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of Federal Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Federal Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Rescission
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Rescission;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Power of Attorney
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Power of Attorney;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Quit Claim Deed (Grant Deed);;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of County Tax Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of County Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Release of County Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of Federal Tax Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of Federal Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Release of Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of State Tax Lien
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of State Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Request for Notice of Default
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Request for Copy of Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Request for Copy of Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Judgment
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Acknowledgement of Satisfaction of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Acknowledgement of Satisfaction of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Reconveyance;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Reconveyance;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Subordination Agreement
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Subordination Agreement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Subordination Agreement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Substitution of Trustee
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Substitution of Trustee;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Substitution of Trustee;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Deed;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGTest.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Deed;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
