<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData


<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\061307;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\061407;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\061507;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\061907;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\062107;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\062707;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\062807;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\062907;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\070307;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\070607;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071107;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071207;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071307;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071607;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071707;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071807;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\071907;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\072007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\072307;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\072607;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\073007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\073107;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\080707;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\080807;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\080907;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\081007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\081307;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\081407;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\081507;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\081607;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\081707;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\082007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\082107;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IN - DeKalb - Trimin\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - DeKalb\Set001\Images\082207;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
