<SETTING>;VerificationCondition=Micr
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=Micr
<SETTING>;AutomatedCondition=Micr
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;CreateTestOutputVOAFiles=0

//find - no sub attributes
<TESTFOLDER>;.\Test1.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test1.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test1.evoa

// find - Routing and OtherRouting sub attributes
<TESTFOLDER>;.\Test2.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test2.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test2.evoa

// find - Account sub attribute
<TESTFOLDER>;.\Test3.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test3.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test3.evoa

// find - CheckNumber sub attribute
<TESTFOLDER>;.\Test4.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test4.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test4.evoa

// find - Amount sub attribute
<TESTFOLDER>;.\Test5.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test5.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test5.evoa

// find - Routing, OtherRouting, Account, CheckNumber, Amount sub attributes
<TESTFOLDER>;.\Test6.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test6.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test6.evoa

// find - Routing, OtherRouting, Account sub attributes
<TESTFOLDER>;.\Test7.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test7.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test7.evoa

// find - CheckNumber and Amount sub attributes
<TESTFOLDER>;.\Test8.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test8.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test8.evoa

// find - Account and CheckNumber sub attributes
<TESTFOLDER>;.\Test9.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test9.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test9.evoa

// find - Routing, OtherRouting, Amount sub attributes
<TESTFOLDER>;.\Test10.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test10.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test10.evoa

// find - Routing, OtherRouting, CheckNumber sub attributes
<TESTFOLDER>;.\Test11.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test11.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test11.evoa

// find - Account and Amount sub attributes
<TESTFOLDER>;.\Test12.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test12.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test12.evoa

// find - Routing, OtherRouting, Account, CheckNumber sub attributes
<TESTFOLDER>;.\Test13.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test13.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test13.evoa

// find - Account, CheckNumber, Amount sub attributes
<TESTFOLDER>;.\Test14.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test14.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test14.evoa

// find - Routing, OtherRouting, CheckNumber, Amount sub attributes
<TESTFOLDER>;.\Test15.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test15.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test15.evoa

// find - Routing, OtherRouting, Account, Amount sub attributes
<TESTFOLDER>;.\Test16.rsd;.\Images;$DirOf(<SourceDocName>)\..\ActualVOAs\Test16.voa;$DirOf(<SourceDocName>)\..\ExpectedVOAs\Test16.evoa
