<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;AutomatedCondition=HCData|MCData|LCData
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
<SETTING>;OutputHybridStats=0
<SETTING>;OutputFinalStatsOnly=1

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\B00321;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\C00005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\C00170;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\C00398;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D00050;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D00200;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D00400;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D04000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D05000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D08000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D11000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D12000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\D20270;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\F00005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\F00270;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\J00002;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\J00018;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Fairfax County\Set001\RandomSubset2\J00025;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions_1stPass\$FileOf(<SourceDocName>).voa
