(?<=«)m?International\sUnits/L|m?International\sUnits/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mL/min/1\.73\s?sqm|mL/min/1\.73\s?sqm(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ml/min/1\.73m2|ml/min/1\.73m2(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)Million/cumm|Million/cumm(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mcUnits/mL|mcUnits/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mUnits/mL|mUnits/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mg/g\screat|mg/g\screat(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)copies/mL|copies/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mg\s2/dL\s2|mg\s2/dL\s2(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)x10E6/uL|x10E6/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)CELLS/uL|CELLS/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)x10E3/uL|x10E3/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)thou/mm3|thou/mm3(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)/100\sWBC|/100\sWBC(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)10e6/uL|10e6/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)10\^3/uL|10\^3/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)10e3/uL|10e3/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)10\^3/UL|10\^3/UL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)Units/L|Units/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)10\^6/UL|10\^6/UL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)units/L|units/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)10\^6/uL|10\^6/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)THOU/UL|THOU/UL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mil/mcL|mil/mcL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)seconds|seconds(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)Mill/uL|Mill/uL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)uIU/ML|uIU/ML(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)K/cumm|K/cumm(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)uIU/Ml|uIU/Ml(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)UMOL/L|UMOL/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)uIU/mL|uIU/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)uIU/ml|uIU/ml(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MMOL/L|MMOL/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)uIU/mL|uIU/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mIU/ml|mIU/ml(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mmol/l|mmol/l(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mmol/L|mmol/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)umol/L|umol/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MIL/UL|MIL/UL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ml/min|ml/min(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mil/ul|mil/ul(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)MCG/ML|MCG/ML(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mMol/L|mMol/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mMol/l|mMol/l(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mcg/ml|mcg/ml(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mcg/mL|mcg/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)K/mm3|K/mm3(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ratio|ratio(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ng/dl|ng/dl(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)K/mcL|K/mcL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)meq/L|meq/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mg/dL|mg/dL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mg/dl|mg/dl(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ug/dL|ug/dL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)EU/dL|EU/dL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mm/hr|mm/hr(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ng/dL|ng/dL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)mEq/L|mEq/L(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)gm/dl|gm/dl(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)gm/dL|gm/dL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)GM/DL|GM/DL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)IU/mL|IU/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)/CUMM|/CUMM(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)ng/mL|ng/mL(?=(?:\s\(calc\))?¦?»|$)|
(?<=«)pg/dL|pg/dL(?=(?:\s\(calc\))?¦?»|$)|
