//AFFIDAVIT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AFFIDAVIT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CERTIFICATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//CORNER - LAND
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CORNER - LAND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//COURT - PROBATE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\COURT - PROBATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//COURT DOCUMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\COURT DOCUMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//DEED - MASTER
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED - MASTER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//DEED SHERIFF CLK-JUD
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED SHERIFF CLK-JUD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\EASEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//FED TAX LIEN RELEASE
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FED TAX LIEN RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//FEDERAL TAX LIEN
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FEDERAL TAX LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING
<TESTFOLDER>;TestGrantor.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FIXTURE FILING;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantor.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantor\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING AMEND
