//<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
//
<SETTING>;AutomatedConditionQuantifier=any
//only any
<SETTING>;AutomatedCondition=HCData|MCData|LCData
//
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
//|Clues|LCData 
<SETTING>;OutputHybridStats=0
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;OUTPUT_FINAL_STATS_ONLY=TRUE
<SETTING>;OutputFinalStatsOnly=1
//<SETTING>;CreateTestOutputVOAFiles=1

<TESTFOLDER>;;K:\Common\Engineering\Sample Files\Cott\OH - Muskingum\Set001;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
