<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\DEDWAR;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\MTG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\MTGREL;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\DEDSWA;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\DEDQCD;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\MTGASN;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\CERDEA;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\MTGSND;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\AGRSEP;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\DEDTAX;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\CONN;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\Amount\Amount.rsd;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\Images\DED;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\Land Records Corp\NM - Valencia Cty\Set001\EAV\Amount\$FileNoExtOf(<SourceDocName>).eav

