(?<=^[A-z]?|\b)(UIBC \(UNSATURATED IRON BINDING CAPACITY\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glomerular Filtration Rate \(Estimated\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(INTERNATIONAL NORMALIZED RATIO \(INR\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-Reactive Protein High Sensitivity)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Base Deficit Venous - Point of Care)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(TIBC \(TOTAL IRON BINDING CAPACITY\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Base Excess Venous - Point of Care)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HSV-1 Glycoprotein G Antibody IgG)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Prostatic Specific Antigen Screen)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Unsaturated Iron Binding Capacity)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroid Peroxidase \(TPO\) Antibody)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ALBUMIN/CREAT RATIO, RANDOM URINE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(B Type Natriuretic Peptide - POC)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Anion Gap Venous - Point of Care)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(SAMPLE FOR CROSSMATCH EXPIRES ON)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HDL \(High Density Lipoproteins\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Thyroglobulin, Tumor Marker, S)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(MEAN CORPUSCULAR HGB CONCENTRN)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Absolute Neut \(Segs and Bands\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Amphetamine, Qualitative, Urin)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
