(?<=^[A-z]?|\b)(Estimated Glomerular Filtration Rate in mL/min/1\.73m\(2\))(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(THYROID PEROXIDASE AND THYROGLOBULIN ANTIBODIES)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Testesterone, Free, Bio, and Total, LC/MS/MS)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Bank - Antibody Screening and Testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Endocervix Chlamydia and GC, Amplified RNA)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Chemistry - Proteins and Amino Acids)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Bank-Antibody Screening and Testing)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Chemistry - Lipids and Lipoproteins)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Blood Chemistry Proteins and Amino Acids)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Adequacy of Dialysis & Renal Function)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(BLOOD AND BLOOD COMPONENTS TRANSFUSED)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(HIV 1 RNA, QUANTITATIVE REAL TIME PCR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(UA Macro wMicro wCulture if Indicated)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(NMR Lipoprotein Subclass Quant by NMR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(COMPREHENSIVE METABOLIC PANEL W/EGFR)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Glomerular Filtration Rate, Estimate)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Activated Partial ThromboplastinTime)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(ESTIMATED GLOMERULAR FILTRATION RATE)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Prostate Specific Antigen\(PSA\), Diag)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(Estimated Glomerular Filtration Rate)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(C-Reactive Protein High Sensitivity)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
(?<=^[A-z]?|\b)(PTH, INTACT AND CALCIUM PTH, INTACT)(?:(?![\S\s])|(?=[^»/a-zA-Z])(?![^«»]*»))¦«$1»
