<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
//<SETTING>;CreateTestOutputVOAFiles=1
//<SETTING>;OutputAttributeNamesFileLists=1

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\1994;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\1995;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\1996;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\1997;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\1998;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\1999;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\2000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\2001;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\2002;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\CA - Secretary of State - Kindred\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Kindred\CA - Secretary of State\Set001\RandomSubset\2003;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
