<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Satisfaction_of_Mortgage;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Mortgage_Deed_of_Trust;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Warranty_Deed;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Quit_Claim_Deed;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav

<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_of_Mortgage;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Affidavit_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Sheriffs_Deed;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Power_of_Attorney;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_of_Rents;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Notice_of_Federal_Tax_Lien;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Subordination_Agreement;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Modification_of_Deed_of_Trust;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Assignment_of_Rents;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Discharge_from_Active_Duty;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Federal_Tax_Lien;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Certificate_of_Survey;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Deed_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Oil_Gas_and_Mineral_Lease;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Easement_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Hospital_Lien;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Lien_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Satisfaction_of_Judgment;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Certificate_of_Death;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Contract_Misc_Land_Contract;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Lien_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Will_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Agreement_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Conveyance_Misc;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Financing_Statement;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Lis_Pendens;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Notice_of_Commencement;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\Grantee\$FileOf(<SourceDocName>).eav
