<SETTING>;VerificationCondition=Clues|HCData|SpansPages|Debug
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=Clues|HCData|SpansPages|Debug
<SETTING>;AutomatedCondition=Clues|HCData|SpansPages|Debug
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;CreateTestOutputVOAFiles=0

// Tests finding reference attribute areas as separate lines (debug)
<TESTFOLDER>;.\Test01.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test01.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test01.voa

// Tests finding Clue and SpansPages attribute areas as unified area (debug)
<TESTFOLDER>;.\Test02.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test02.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test02.voa

// Tests finding page expanded in by 1 inch using SpanPages (debug)
<TESTFOLDER>;.\Test03.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test03.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test03.voa

// Tests finding region from left of page to left of attribute expanded by chars & lines (debug)
<TESTFOLDER>;.\Test04.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test04.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test04.voa

// Tests finding region by expanding bottom up and top down... multi-line regions end up with no result (debug)
<TESTFOLDER>;.\Test05.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test05.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test05.voa

// Test removing attriubtes to the left using separate lines and partial containment (search regions
// extend off-page.
<TESTFOLDER>;.\Test06.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test06.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test06.voa

// Test removing attriubtes to the left using separate lines and complete containment.
<TESTFOLDER>;.\Test07.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test07.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test07.voa

// Test removing attriubtes to the left using unified area and complete containment.
<TESTFOLDER>;.\Test08.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test08.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test08.voa

// Test removing attriubtes to the left using unified area and partial containment.
<TESTFOLDER>;.\Test09.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test09.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test09.voa

// Test removing attriubtes to the right using separate lines and partial containment.
<TESTFOLDER>;.\Test10.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test10.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test10.voa

// Test removing attributes that are completely contained in anothers unified area.
<TESTFOLDER>;.\Test11.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test11.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test11.voa

// Test removing Clues that are completely contained in HCData unified area.
<TESTFOLDER>;.\Test12.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test12.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test12.voa

// Test removing HCData that are completely contained in Clue's unified area.
<TESTFOLDER>;.\Test13.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test13.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test13.voa

// Test removing everything below a SpanPages attribute
<TESTFOLDER>;.\Test14.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test14.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test14.voa

// Test removing everything above a SpanPages attribute
<TESTFOLDER>;.\Test15.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test15.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test15.voa

// Test removing attributes that completely contain another's unified area.
<TESTFOLDER>;.\Test16.rsd;.\Images\;$DirOf(<SourceDocName>)\..\ActualVOA\Test16.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test16.voa
