<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01634;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01699;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01700;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01701;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01702;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01703;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01704;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01705;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01706;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\IA - Linn - Cott\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IA - Linn\Set001\GEN\01707;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
