<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DMTG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\MTG;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\AFF;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\MITL;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\DEED;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\LC;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantorGrantee.rsd;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\Images\IRS;<SourceDocName>.voa;K:\Common\Engineering\Sample Files\FNTI\CA - Bay\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
