<SETTING>;QueryForVerification=HCData|MCData|LCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\1988;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\1995;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\1998;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\1999;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2002;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2003;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2004;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2005;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2006;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2007;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;D:\Engineering\ProductDevelopment\AttributeFinder\IndustrySpecific\Redaction\CustomerRules\VA - Rockingham Judgments - ACS\Rules\Master.rsd;K:\Common\Engineering\Sample Files\ACS\VA - Rockingham\Set001\RandomSubset\JU\2008;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
