<SETTING>;TypeToBeTested=DOB
<SETTING>;VerificationCondition=HCData|LCData|MCData|Clues
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=HCData|LCData|MCData
<SETTING>;AutomatedCondition=HCData|LCData|MCData
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;OutputFinalStatsOnly=1
<SETTING>;DocTypesToVerify=Certificate of Death

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\CASNET\OH - Lucas\Set006\RandomSubset;$DirOf(<SourceDocName>)\$FileOf(<SourceDocName>).DOB.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
