<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\DTRU;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\STRU;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\GDEE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\RECO;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\NSTL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\AJUD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\NTSA;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\QCDE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\ATDE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\NFTL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\TDEE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\NSJU;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\CLUP;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestReferenceField.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\Images\NDEF;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ReferenceField.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set001\EAV\Reference Field\$FileNoExtOf(<SourceDocName>).eav
