<SETTING>;EAV_MUST_EXIST=TRUE

//Below top 80 percent: 
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AssignmentDeedOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Blank;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\SubordinationAgreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfFederalTaxLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\NoticeOfStateTaxLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\InterSpousalDeed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\UccStatement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Modification-DeedOfTrust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\ReleaseOfMechanicsLien;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\Assignment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AssignmentOfRents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\Images\AssignmentOfSecurityAgreement;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).Grantee.voa;K:\Common\Engineering\Sample Files\DFM\CA - Santa Barbara\Set005\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
