<SETTING>;VerificationCondition=Test
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;QueryForAutomatedRedaction=Test
<SETTING>;AutomatedCondition=Test
<SETTING>;AutomatedConditionQuantifier=any
<SETTING>;CreateTestOutputVOAFiles=0

//test1 All four clues have value.
<TESTFOLDER>;Test1B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test1B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test1B.voa

//test2 clue1 and clue2 have value, "Above clue texts will be treated as regular expression" is checked.
<TESTFOLDER>;Test2B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test2B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test2B.voa

//test3 The setting is the same as test2 except Define the LEFT of the Region and Define the RIGHT of the Region 
//are set to different values.
<TESTFOLDER>;Test3B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test3B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test3B.voa

//test4 The setting is the same as test2 and 3 except Define the LEFT of the Region and Define the Right of
//the Region are set to different values.
<TESTFOLDER>;Test4B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test4B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test4B.voa

//test5 The setting is the same as test1 except Define the LEFT of the Region and Define the Right of
//the Region are set to different values.
<TESTFOLDER>;Test5B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test5B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test5B.voa

//test6 Only cluelist1 has value, "Above clue tests will be treated as regular expression(s)"
//is checked. All four Region Boundaries are set based on value of ClueList1.
<TESTFOLDER>;Test6B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test6B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test6B.voa

//test7 The setting is the same as test6 except "Characters" is selected in "Words|Characters" that intersect 
//region boundaries".
<TESTFOLDER>;Test7B.rsd;.\TestFiles\Images;$DirOf(<SourceDocName>)\..\ActualVOA\Test7B.voa;$DirOf(<SourceDocName>)\..\ExpectedVOA\Test7B.voa

//test8 Only ClueList1 has value. All regional boundaries are set based on ClueList1. 
