//Assignment of Mortgage
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav
