//Assignment of Mortgage
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AFFIDAVIT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CERTIFICATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//CORNER - LAND
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CORNER - LAND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//COURT - PROBATE
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\COURT - PROBATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//COURT DOCUMENT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\COURT DOCUMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//DEED - MASTER
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED - MASTER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//DEED SHERIFF CLK-JUD
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED SHERIFF CLK-JUD;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\EASEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//FED TAX LIEN RELEASE
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FED TAX LIEN RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//FEDERAL TAX LIEN
<TESTFOLDER>;TestAssocBookPage.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\FEDERAL TAX LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).bookpage.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\AssocBookPage\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING
