//Assignment of Mortgage
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AFFIDAVIT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CERTIFICATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//CORNER - LAND
