//Assignment of Mortgage
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestReturnAddress.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).ra.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\ReturnAddress\$FileNoExtOf(<SourceDocName>).eav
