//*********************************************************************************
// SelectPageRegion.dat
// 	Testcases for testing the Select Page Region Value Finder
//*********************************************************************************

//*********************************************************************************
// Test Include with other options
//*********************************************************************************

// Find first and last page
<TESTCASE>;FirstandLastPage.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1and3.voa

// Find last 2 pages
<TESTCASE>;Last2PageTest.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find 1st page
<TESTCASE>;Page1Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find 2nd and 3rd pages
<TESTCASE>;Page2and3Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find page 2
<TESTCASE>;Page2Test.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2.voa

// Find page range 2-3
<TESTCASE>;PageRange2thru3.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page2and3.voa

// Find pages containing RegExp with out case sensitivity
<TESTCASE>;PageContainingRegExp.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1and2.voa

// Find pages containing RegExp with case sensitivity
<TESTCASE>;PageContainingRegExpCS.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find pages containing string with out case sensitivity
<TESTCASE>;PageContainingString.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1and2.voa

// Find pages containing string with case sensitivity
<TESTCASE>;PageContainingStringCS.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find Leading pages that contain string without case sensitivity
<TESTCASE>;LeadingPagesContainingString.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page1.voa

// Find Trailing pages that contain string without case sensitivity
<TESTCASE>;TrailingPagesContainingString.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;Page3.voa

// Include all pages and return the text (using include all pages as a passthrough)
<TESTCASE>;IncludeAllPagesReturnText.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;IncludeAllPagesReturnText.voa

//*********************************************************************************
// Test Include Left or Top Half of various pages
//*********************************************************************************

// Find left half of pages 1-3
<TESTCASE>;LeftHalfOfPages1thru3.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;LeftHalfAllPages.voa

// Find left half of all pages
<TESTCASE>;LeftHalfOfAllPages.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;LeftHalfAllPages.voa

// Find top half of page 2
<TESTCASE>;TopHalfPage2.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;TopHalfPage2.voa

// Find top half of all pages that contain RegExp
<TESTCASE>;TopHalfOfPagesIncludingRegExp.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;TopHalfPage2.voa

// Left Half Pages Containing Regex
<TESTCASE>;LeftHalfPagesContainingRegex.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;LeftHalfPagesContainingRegex.voa

// Left Half Pages Containing Regex Case Sensitive
<TESTCASE>;LeftHalfPagesContainingRegexCS.rsd;..\..\..\AFCore\AutomatedTest\images\image2.tif.uss;;LeftHalfPagesContainingRegexCS.voa

// Left Half Pages Containing String
