//<SETTING>;EAV_MUST_EXIST=TRUE

<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\ABSTRACT OF JUDGEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\AFFIDAVIT OF DEATH;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\ASSIGNMENT OF DEED OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\DEED OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\MODIFICATION TO DEED OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\NOTICE OF STATE TAX LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\RECONVEYANCE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\RELEASE OF LIEN BY STATE_COUNTY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestDocumentType.rsd;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\Images\SUBSTITUTION OF TRUSTEE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).DocType.voa;K:\Common\Engineering\Sample Files\SouthTech\CA - San Mateo\Set001\EAV\DocumentType\$FileNoExtOf(<SourceDocName>).eav
