<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData
//
<SETTING>;AutomatedConditionQuantifier=any
//only any
<SETTING>;AutomatedCondition=HCData|MCData|LCData
//
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
//|Clues|LCData testing with supposed customer configuration
<SETTING>;OutputHybridStats=0
//<SETTING>;TypeToBeTested=SSN
//<SETTING>;OUTPUT_FINAL_STATS_ONLY=TRUE
<SETTING>;OutputFinalStatsOnly=1

// Master.rsd rule file
<TESTFOLDER>;;k:\Common\Engineering\Sample Files\AtPac\CA - Calaveras\Set001\Images;$DirOf(<SourceDocName>)\$FileOf(<SourceDocName>).voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
