<SETTING>;EAV_MUST_EXIST=TRUE

//Abstract of Judgment
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Abstract of Judgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Abstract of Judgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Abstract of Support Judgment
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Abstract of Support Judgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Abstract of Support Judgment;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Affidavit of Death
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Affidavit of Death;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Affidavit of Death;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mortgage
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Assignment of Deed of Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Assignment of Deed of Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rents
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Assignment of Rents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;..\..\Rules\PIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Assignment of Rents;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Certificate of Delinquency of Personal Property Tax Lien
