//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Satisfaction_of_Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Mortgage_Deed_of_Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Warranty_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Quit_Claim_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Assignment_of_Mortgage;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Affidavit_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Sheriffs_Deed;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Power_of_Attorney;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Assignment_of_Rents;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Notice_of_Federal_Tax_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Subordination_Agreement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Modification_of_Deed_of_Trust;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Release_of_Assignment_of_Rents;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Random400Subset\Discharge_from_Active_Duty;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
