//<SETTING>;EAV_MUST_EXIST=TRUE
//Top 80 Percent: 
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Satisfaction_of_Mortgage;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Mortgage_Deed_of_Trust;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Warranty_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Quit_Claim_Deed;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Below top 80 percent: 
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_of_Mortgage;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Affidavit_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Sheriffs_Deed;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Power_of_Attorney;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Assignment_of_Rents;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Notice_of_Federal_Tax_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Subordination_Agreement;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Modification_of_Deed_of_Trust;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Assignment_of_Rents;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Discharge_from_Active_Duty;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Release_of_Federal_Tax_Lien;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Certificate_of_Survey;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
//<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\Images\Deed_Misc;;K:\Common\Engineering\Sample Files\CSI\IN - Vigo\Set002\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
