//AFFIDAVIT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AFFIDAVIT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantee.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantee.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\AMENDMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantee.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CERTIFICATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantee.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//CORNER - LAND
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\CORNER - LAND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).grantee.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//COURT - PROBATE
