// ABANDONMENT OF HOMESTEAD
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ABANDONMENT OF HOMESTEAD;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

// ABSTRACT OF JUDGMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ABSTRACT OF JUDGMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF DEATH
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\AFFIDAVIT OF DEATH;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF SUCCESSOR TRUSTEE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\AFFIDAVIT OF SUCCESSOR TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//AMENDED FINANCING STATEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\AMENDED FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ASSIGNMENT OF DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF FINANCING STATEMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ASSIGNMENT OF FINANCING STATEMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ASSIGNMENT OF LEASE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF RENTS
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ASSIGNMENT OF RENTS;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF ACTION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CANCELLATION OF NOTICE OF ACTION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF DEFAULT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CANCELLATION OF NOTICE OF DEFAULT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF SALE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CANCELLATION OF NOTICE OF SALE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CANCELLATION OF NOTICE OF VIOLATION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CANCELLATION OF NOTICE OF VIOLATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CEMETERY MAP
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CEMETERY MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATE OF CORRECTION TO MAP
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CERTIFICATE OF CORRECTION TO MAP;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CERTIFICATION OF TRUSTEE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CERTIFICATION OF TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CONSENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CONSENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\CONSTRUCTION DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DECLARATION;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION OF HOMESTEAD
