//DEED OF TRUST
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DEED OF TRUST;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//RECONVEYANCE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\RECONVEYANCE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//SUBSTITUTION OF TRUSTEE
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\SUBSTITUTION OF TRUSTEE;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//DEED
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\DEED;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav

//ABSTRACT OF JUDGMENT
<TESTFOLDER>;TestReference.rsd;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\Images\ABSTRACT OF JUDGMENT;;K:\Common\Engineering\Sample Files\DFM\CA - Santa Cruz\Set001\EAV\Reference\$FileNoExtOf(<SourceDocName>).eav
