// Map one to one
<TESTCASE>;Test.rsd;test1.txt;;test1.eav

// Map one to two
<TESTCASE>;Test.rsd;test2.txt;;test2&3.eav

// Map two to two
<TESTCASE>;Test.rsd;test3.txt;;test2&3.eav

// Ensure unknown order is created
<TESTCASE>;Test.rsd;test4.txt;;test4.eav

// Map many to many
<TESTCASE>;Test.rsd;test5.txt;;test5.eav

// Ensure TieBreaker column is used
<TESTCASE>;Test.rsd;test6.txt;;test6.eav

// Use 'require mandatory' checkbox
<TESTCASE>;Test2.rsd;test7.txt;;test7.eav

// A failure I noticed during the 1.5.1 cycle
<TESTCASE>;Test.rsd;test8.txt;;test8.eav

// Ensure unknown orders are created when using 'require mandatory' option
<TESTCASE>;Test2.rsd;test9.txt;;test9.eav

// [DataEntry:1147]
// Test cases 10 & 11 test the case that test names can potentially be mapped to more than one test code.
<TESTCASE>;Test10.rsd;Empty.txt;;test10.eav
<TESTCASE>;Test11.rsd;Empty.txt;;test11.eav

// [DataEntry:1258]
// Test cases 12 & 13 test additional cases that test names can potentially be mapped to more than one test code.
<TESTCASE>;Test12.rsd;Empty.txt;;test12.eav
<TESTCASE>;Test13.rsd;Empty.txt;;test13.eav

// Maintain input ordering for spatially equivalent test hierarchies
<TESTCASE>;Test14.rsd;..\..\..\AFCore\AutomatedTest\Images\Image1.tif.uss;;test14.eav

// Test that two identically named tests get mapped to the same order (as different tests)
<TESTCASE>;test15.rsd;test15.txt;;test15.eav

// Test that units are taken into account for two identically named tests
<TESTCASE>;test16.rsd;test16.txt;;test16.eav

// Ensure that only test groups with matching dates are combined
<TESTCASE>;Test.rsd;test17.txt;;test17.eav

// Test filled requirement
<TESTCASE>;Test18.rsd;test18.txt;;test18.eav

// Test using filled requirement but allowing requirements to be disregarded
<TESTCASE>;Test19.rsd;test18.txt;;test19.eav

// Test using mandatory requirement but allowing requirements to be disregarded
<TESTCASE>;Test20.rsd;test18.txt;;test20.eav

// Test preferring orders matching OutstandingOrderCode values
<TESTCASE>;Test21.rsd;test21.txt;;test21.eav

// Test preferring orders matching OutstandingOrderCode values (with no outstanding order codes provided)
<TESTCASE>;Test21.rsd;test22.txt;;test22.eav
