//AAL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AAL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AAR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AAR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AC
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AC;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ADDLTAX
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ADDLTAX;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AFFT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AFFT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AGR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\AGR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AGRT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AGRT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ALR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ALR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMD
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\AMD;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMENDALR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AMENDALR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AOA
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AOA;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AP
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\AP;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASGMT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ASGMT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASGMT ASGMT LEASE RENT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ASGMT ASGMT LEASE RENT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASGMTL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ASGMTL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASGNRL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\ASGNRL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASUMP
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\ASUMP;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//BKRPT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\BKRPT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//BOS
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\BOS;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//BYLAW
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\BYLAW;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CAL
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\CAL;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CC
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\CC;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CERTC
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\CERTC;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CNS
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\CNS;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONSENT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\CONSENT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//CONTRACT
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\CONTRACT;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DCCR
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\DCCR;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECCOV
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\DECCOV;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\DECLARATION;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DECREE
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\Images\DECREE;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DIS
<TESTFOLDER>;GGFinder - PA - Allegheny - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\Images\DIS;;K:\Common\Engineering\Sample Files\ACS\PA - Allegheny\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DISCLAIM
