//Certificate of Release - Federal Tax Lien
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Certificate of Release - Federal Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of State Tax Lien
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of State Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Order After Hearing
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Order After Hearing;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of Judgement Lien
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of Judgement Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of Lien Under Certificate
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of Lien Under Certificate;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

