//Assignment Of Mortgage
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set003\Images\Assignment Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set004\Images\Assignment Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial - Ready.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set005\Images\Assignment Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Assignment Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Mortgage Bank
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set003\Images\Mortgage Bank;;K:\Common\Engineering\Sample Files\Waukesha\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set004\Images\Mortgage Bank;;K:\Common\Engineering\Sample Files\Waukesha\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial - Ready.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set005\Images\Mortgage Bank;;K:\Common\Engineering\Sample Files\Waukesha\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Mortgage Bank;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction Of Mortgage
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set003\Images\Satisfaction Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set004\Images\Satisfaction Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial - Ready.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set005\Images\Satisfaction Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Satisfaction Of Mortgage;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Warranty Deed
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set003\Images\Warranty Deed;;K:\Common\Engineering\Sample Files\Waukesha\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set004\Images\Warranty Deed;;K:\Common\Engineering\Sample Files\Waukesha\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha - Initial - Ready.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set005\Images\Warranty Deed;;K:\Common\Engineering\Sample Files\Waukesha\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - WI - Waukesha.rsd;K:\Common\Engineering\Sample Files\Waukesha\Set008\Images\Warranty Deed;;K:\Common\Engineering\Sample Files\Waukesha\Set008\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

