//ASSIGNMT
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\ASSIGNMT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\ASSIGNMT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\ASSIGNMT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\ASSIGNMT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\ASSIGNMT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\ASSIGNMT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DEED
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\DEED;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\DEED;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\DEED;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\DEED;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\DEED;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\DEED;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//DTRUST
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\DTRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\DTRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\DTRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\DTRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\DTRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\DTRUST;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//RELEASE
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\RELEASE;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\RELEASE;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\RELEASE;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\RELEASE;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\RELEASE;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\RELEASE;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

