//Abstract of Judgment
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Abstract of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Abstract of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Abstract of Support Judgment
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Abstract of Support Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Abstract of Support Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Acknowledgement of Satisfaction of Judgment
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Acknowledgement of Satisfaction of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Acknowledgement of Satisfaction of Judgment;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Affidavit of Death
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Affidavit of Death;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Affidavit of Death;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Deed of Trust
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Assignment of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Assignment of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Rents
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Assignment of Rents;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Assignment of Rents;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Deed
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Deed;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Deed;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Deed of Trust
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Federal Tax Lien
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Federal Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Federal Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Financing Statement
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Financing Statement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Financing Statement;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Modification of Deed of Trust
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Modification of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Modification of Deed of Trust;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Completion
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of Completion;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Completion;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Default
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Default;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Notice of Rescission
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Notice of Rescission;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Personal Property Tax Lien
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Personal Property Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Personal Property Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Power of Attorney
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Power of Attorney;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed (Grant Deed)
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Quit Claim Deed (Grant Deed);;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Reconveyance
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Reconveyance;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Reconveyance;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of County Tax Lien
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\Images\Release of County Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - CA - Fresno - AtPac.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\Images\Release of County Tax Lien;;K:\Common\Engineering\Sample Files\AtPac\CA - Fresno\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Release of Lien
