//ABANDMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ABANDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ABSTRACT JUDGEMT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ABSTRACT JUDGEMT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AFFIDAVIT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AGREEMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\AMENDMENT;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//APPOINT SUB TTEE
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\APPOINT SUB TTEE;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASG ORR ROY INTR
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASG ORR ROY INTR;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ASSUMED NME
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\Images\ASSUMED NME;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Easements
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Easements;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Judgment
<TESTFOLDER>;GGFinder - TX - Midland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\Images\ASSIGNMENT ORIG\Assignment of Judgment;;K:\Common\Engineering\Sample Files\ACS\TX - Midland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mechanics Lien
