//AAB
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAB;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AAG
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAG;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AAL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AAS
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AAS;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//ADL
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\ADL;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AER
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AER;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AFD
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - MI - Oakland - ACS.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\Images\AFD;;K:\Common\Engineering\Sample Files\ACS\MI - Oakland\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AFF
