//AFFDVT
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\AFFDVT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\AFFDVT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\AFFDVT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\AFFDVT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\AFFDVT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\AFFDVT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AGREEMNT
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\AGREEMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\AGREEMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\AGREEMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\AGREEMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\AGREEMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AJ
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\AJ;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\AJ;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\AJ;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\AJ;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\AJ;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\Images\AJ;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set006\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//AMENDMNT
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\AMENDMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\Images\AMENDMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set002\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\Images\AMENDMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set003\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\Images\AMENDMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set004\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\Images\AMENDMNT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set005\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav

//APPOINT
<TESTFOLDER>;GGFinder - TX - Fort Bend - CAD.rsd;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\Images\APPOINT;;K:\Common\Engineering\Sample Files\Fort Bend Central Appraisal District - TX\Set001\EAV\GrantorGrantee\$FileNoExtOf(<SourceDocName>).eav
