//<SETTING>;EAV_MUST_EXIST=TRUE

//Below top 80 percent: 
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\POA;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\AFF;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\COT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\MISC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\PREL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\FTL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\COTR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\AMND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\DBA;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\REL;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\EASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\FTLR;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\ML;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\Images\CRT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).To.voa;K:\Common\Engineering\Sample Files\Trimin\IN - Marion\Set003\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav
