<FILE>;..\ChangeCase\ChangeCase.dat
<FILE>;..\ConditionalOutputHandler\ConditionalOutputHandler.dat
<FILE>;..\DuplicateAndSeparateTrees\DuplicateAndSeparateTrees.dat
<FILE>;..\EliminateDuplicates\EliminateDuplicates.dat
<FILE>;..\LabDEOrderMapper\LabDEOrderMapper.dat
<FILE>;..\MergeAttributes\AFCoreTester.dat
<FILE>;..\MergeAttributeTrees\MergeAttributeTrees.dat
<FILE>;..\ModifyAttributes\ModifyAttributes.dat
<FILE>;..\MoveAndModifyAttributes\MoveAndModifyAttributes.dat
<FILE>;..\OutputDataToVOAFile\OutputDataToVOAFile.dat
<FILE>;..\OutputDataToXMLFile\OutputDataToXML.dat
<FILE>;..\ReformatPersonNames\ReformatPersonNames.dat
<FILE>;..\RemoveAttributes\RemoveAttributes.dat
<FILE>;..\RemoveCharacters\RemoveCharacters.dat
<FILE>;..\RemoveEntriesFromList\RemoveEntriesFromList.dat
<FILE>;..\RemoveInvalidEntries\RemoveInvalidEntries.dat
<FILE>;..\RemoveSpatialInfo\RemoveSpatialInfo.dat
<FILE>;..\ReplaceStrings\ReplaceStrings.dat
<FILE>;..\RunObjectOnQuery\RunObjectOnQuery.dat
<FILE>;..\SelectMultipleOutputHandlers\SelectMultipleOutputHandlers.dat
<FILE>;..\SelectOnlyUniqueAttributes\SelectOnlyUniqueAttributes.dat
<FILE>;..\SelectUsingMajority\SelectUsingMajority.dat
<FILE>;..\SpatiallySortAttributes\SpatiallySortAttributes.dat
<FILE>;..\TranslateValuesOrTypes\TranslateValueOrType.dat
<FILE>;..\CreateAttribute\test.dat
<FILE>;..\MoveCopyAttributes\MoveCopyAttributes.dat
