<SETTING>;EAV_MUST_EXIST=TRUE
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000145.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000145.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000146.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000146.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000147.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000147.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000148.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000148.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000149.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000149.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000150.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000150.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000151.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000151.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000152.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000152.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000153.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000153.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000154.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000154.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000155.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000155.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000156.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000156.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000157.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000157.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000158.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000158.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000159.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000159.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000160.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000160.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000161.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000161.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000162.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000162.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000163.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000163.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000164.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000164.tif.eav
<TESTCASE>;..\..\Rules\ServicingDocType\ServicingDocType.rsd;K:\Common\Engineering\Sample Files\ByteManagers\Set013\Images\Scan000165.tif.uss;;K:\Common\Engineering\Sample Files\ByteManagers\Set013\EAV\Servicing\Scan000165.tif.eav
