<SETTING>;EAV_MUST_EXIST=TRUE

//Abstract of Judgment
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ABSTRACT JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Abstract of Support Judgment
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\SUPPORT ORDER;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Affidavit of Death
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\AFFIDAVIT-DECLARATION DEATH;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Assignment of Mortgage
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\ASSIGNMENT DEED OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Blank Page
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\BLANK PAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Modification Agreement
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\AMENDED MODIFICATION AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Modification of Deed of Trust
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\MODIFICATION-CORRECTION DEED OF TRUST;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\DEED OF TRUST-MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Notary Bond
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTARY BOND;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Notice of Completion
<TESTFOLDER>;TestPIN.rsd;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\Images\NOTICE OF COMPLETION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).pin.voa;K:\Common\Engineering\Sample Files\AtPac\CA - ContraCosta\Set001\EAV\PIN\$FileNoExtOf(<SourceDocName>).eav

//Notice of Default
