(?imnsx) (?# Case insensitive, multiline, explicit capture, singleline, ignore pattern whitespace)

(?#
#------------------------------------------------
# A date of birth clue...
#------------------------------------------------
)

(?:

	(?#
	#--------------------------------------------
	# "BORN" and "BORN ON"
	#--------------------------------------------
	)
	
	\bB[o0]RN\b(?:\s*[0O]N)?|

	(?#
	#--------------------------------------------
	# "DOB" and "D.O.B"
	#--------------------------------------------
	)
	
	\bD\s?[,.]?\s?[0OU]\s?[,.]?\s?B|

	(?#
	#--------------------------------------------
	# DATE OF BIRTH
	#--------------------------------------------
	)
	
	(?:\bDAT|ATE\b)[\s\S]{0,3}[O0FE][\s\S]{0,3}(?:\bBIR|IRT|RTH\b)|

	(?#
	#--------------------------------------------
	# BIRTH DATE
	#--------------------------------------------
	)
	
	(?:\bBIR|IRT|RTH\b)[\s\S]{0,7}(?:\bDAT|ATE\b)

)

(?#
#------------------------------------------------
# ... followed shortly by...
#------------------------------------------------
)

[\s\S]{0,10}?

(?#
#------------------------------------------------
# ... a date.
#------------------------------------------------
)

(?<DateOfBirth_Data>

	(?#
	#--------------------------------------------
	# Long format like "JULY 3RD, 2008"
	#--------------------------------------------
	)
	
	(?:JAN|FEB|MAR|APR|MAY|JUN|JUL|AUG|SEP|OCT|NOV|DEC)[\s\S]{0,15}\d{1,2}[\s\S]{0,5}(?:\d{4})|

	(?#
	#--------------------------------------------
	# Military format like "2008-07-03"
	#--------------------------------------------
	)

	\d{4}\s?[\\\/-]\s?\d{2}\s?[\\\/-]\s?\d{2}|
	
	(?#
	#--------------------------------------------
	# Short format like "7/03/2008" or "7-03-08"
	#--------------------------------------------
	)
	
	\d{1,2}\s?[\\\/-]\s?\d{1,2}\s?[\\\/-]\s?(?:\d{4}|\d{2})
	
)
