(?x)

(?:

	(?#
	#------------------------------------------------
	# Remove "SS" if it is part of a badly OCRed
	# "WITNESS"
	#------------------------------------------------
	)
	(?:WIT|ITN|TNE)[\s\S]{0,5}

	|
	
	(?#
	#------------------------------------------------
	# Remove "55" if it is part of a money amount
	#------------------------------------------------
	)
	
	(SUM|AMOU|OUNT|DOLL|LLAR|LARS|HUND|DRED|THOUS|USAND)[\s\S]{0,30}
	
	|
	
	(?#
	#------------------------------------------------
	# Remove "55" if it is part of a legal description
	#------------------------------------------------
	)
	
	(THENCE|DEGREE|BEARING|LOT|SECTION|QUARTER|PERCENT|INCHES|C\s{0,3}\.?\s{0,3}(?:B|13))[\s\S]{0,10}

)

(?#
#------------------------------------------------
# SS or an open paren or pound sign
#------------------------------------------------
)

(?:[S$5]\s?\.?\s?[S$5]|[(#])

