<SETTING>;EAV_MUST_EXIST=TRUE

//AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFID OF MAILING TRUSTEE NOTICE OF SALE FOR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT OF REMONUMENTATION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFIDAVIT OF REMONUMENTATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//AFFIDAVIT TO CONSENT TO PLAT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AFFIDAVIT TO CONSENT TO PLAT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//AGREEMENT INCLUDES EASEMENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AGREEMENT INCLUDES EASEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//AMENDMENT OF FIXTURE FILING-UCC
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\AMENDMENT OF FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\APPLICATION TO EXEMPT MOBILE HOME FROM REGISTR and TITLING;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//APPOINT SUCC TRUSTEEx SUBSTx DESIGNATIONx APPOINT TR-TRUST DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\APPOINT SUCC TRUSTEEx SUBSTx DESIGNATIONx APPOINT TR-TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF CONTRACT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF CONTRACT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSIGNMENT OF LEASES and RENTS, MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//ASSUMPTION OF MORTGAGE OR TRUST DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\ASSUMPTION OF MORTGAGE OR TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//COMPLETION NOTICE-LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\COMPLETION NOTICE-LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//CONSTRUCTION LIEN
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CONSTRUCTION LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//CREATING AN ESTATE-BY-THE ENTIRETY DEED
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\CREATING AN ESTATE-BY-THE ENTIRETY DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//DEATH CERTIFICATE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DEATH CERTIFICATE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//DECLARATION and SUPPLEMENTAL DECLARATION
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DECLARATION and SUPPLEMENTAL DECLARATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//DISCHARGE PAPERS FROM MILITARY SERVICE
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\DISCHARGE PAPERS FROM MILITARY SERVICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT CONSENT
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\EASEMENT CONSENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\EASEMENT, ST IMPROVE AGREE, RECIP EASE INGRESS and EGRESS;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//FIXTURE FILING-UCC
<TESTFOLDER>;TestGrantee.rsd;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\Images\FIXTURE FILING-UCC;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).gee.voa;K:\Common\Engineering\Sample Files\AtPac\OR - Washington\Set007\EAV\Grantee\$FileNoExtOf(<SourceDocName>).eav

//GRANT DEED
