//*********************************************************************************
// This file can have x number lines of test cases.
// Each line must have a leading tag to indicate the use of the line.
// Tags: 
// <FILE> -- followed by a .dat file that has similiar structure as current file.
//	     Example: <FILE>;TestValueFindingRules.dat
// Note: xxx.dat must either be a fully qualified file name or just a file name
// without any directory info (or relative path). In later case, the file must be 
// located in the same directory as the master .dat file (which is TTestGrantorGrantee.dat).
//
// <TESTCASE> -- followed by an input text file and an .eav file.
//		 Example: <TESTCASE>;I:\Common\Engineering\Sample files\Waukesha\07-07-2003\document2 Deed other\000314.tif.txt;I:\Common\Engineering\Sample files\Waukesha\07-07-2003\document2 Deed other\000314.tif.eav
//
// <TESTFOLDER> -- followed by a folder name containing input text files 
//		   and their associated .eav files. Optionally, an EAV files folder can be specified
//         after the input folder name if all eav files are in a different folder other
//         than the input folder.
// 		   Example1: <TESTFOLDER>;D:\Temp
//         Example2: <TESTFOLDER>;D:\Temp;D:\Temp\EAVFiles
//
// <READ_FROM_FILE_TAG> -- followed by map file name, Read from file name and the tag separated by ;
//			The file to find the tags in ( the read from file ) can specify the tag <ComponentDataDir> as part of the
// 			file name and it will be substituted with the current Component Data Dir being used.
//			Example: <READ_FROM_FILE_TAG>;MapFile.dat;C:\Grantor.dat;<TAG>
//
//			This option will read the ReadFrom file and search for the tag given in comments
//			The found tag should be followed by an image file name and optionally and EAV file name 
//			Example1: // <TAG>;c:\Image.tif.uss
//			Example2: // <TAG>;c:\Image.tif.uss;Image.tif.eav
//
//			The map file contains lines that contain a path, RSD filename and optionally the EAV path relative to the path given path
//			Example:	c:\Images;rsdfile.rsd;EAV
// 			if the Read from file contained // <TAG>;c:\Images\Image.tif.uss 
//				then the rsd file would be  rsdfile.rsd in the same directory as the mapfile, and the eav file would be c:\Images\Eav\Image.tif.eav
//

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Abstract of Judgment\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Abstract of Judgment\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Abstract of Support Judgment\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Abstract of Support Judgment\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Assignment of Mortgage\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Assignment of Mortgage\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Assignment of Mortgage\ORIGINAL GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Assignment of Rents\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Assignment of Rents\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Certificate of Delinquency of Personal Property Tax\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Certificate of Delinquency of Personal Property Tax\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Certificate of Redemption\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Certificate of Redemption\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Modification of Deed Of Trust\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Modification of Deed Of Trust\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Mortgage - Deed Of Trust\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Mortgage - Deed Of Trust\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Default\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Completion\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Completion\CONTRACTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Completion\TRANSFEROR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Completion\TENANTGRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Rescission\GRANTEE.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Federal Tax Lien\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Notice of Federal Tax Lien\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Power of Attorney\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Power of Attorney\GRANTOR.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Power of Attorney\BACKUP GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Power of Attorney\CONSERVATOR OF GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Quit Claim Deed\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Quit Claim Deed\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Release of Federal Tax Lien\GRANTEE.dat;<NRS>
<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Release of Federal Tax Lien\GRANTOR.dat;<NRS>

<READ_FROM_FILE_TAG>;MapFile.dat;<ComponentDataDir>\GrantorGranteeFinder\Release of State Tax Lien\GRANTEE.dat;<NRS>
