<TESTCASE>;test01-copy-toplevel-to-other-tree-absolute.rsd;input1.txt;;test01_test03.a.eav
<TESTCASE>;test02-move-toplevel-to-other-tree-absolute.rsd;input1.txt;;test02_test04.a.eav
<TESTCASE>;test03-copy-toplevel-to-other-tree-relative.rsd;input1.txt;;test01_test03.a.eav
<TESTCASE>;test04-move-toplevel-to-other-tree-relative.rsd;input1.txt;;test02_test04.a.eav
<TESTCASE>;test01-copy-toplevel-to-other-tree-absolute.rsd;input2.txt;;test01_test03.b.eav
<TESTCASE>;test02-move-toplevel-to-other-tree-absolute.rsd;input2.txt;;test02_test04.b.eav
<TESTCASE>;test03-copy-toplevel-to-other-tree-relative.rsd;input2.txt;;test01_test03.b.eav
<TESTCASE>;test04-move-toplevel-to-other-tree-relative.rsd;input2.txt;;test02_test04.b.eav
<TESTCASE>;test05-copy-sub-to-other-tree-absolute.rsd;input1.txt;;test05_test07.a.eav
<TESTCASE>;test06-move-sub-to-other-tree-absolute.rsd;input1.txt;;test06_test08.a.eav
<TESTCASE>;test07-copy-sub-to-other-tree-relative.rsd;input1.txt;;test05_test07.a.eav
<TESTCASE>;test08-move-sub-to-other-tree-relative.rsd;input1.txt;;test06_test08.a.eav
<TESTCASE>;test05-copy-sub-to-other-tree-absolute.rsd;input2.txt;;test05_test07.b.eav
<TESTCASE>;test06-move-sub-to-other-tree-absolute.rsd;input2.txt;;test06_test08.b.eav
<TESTCASE>;test07-copy-sub-to-other-tree-relative.rsd;input2.txt;;test05_test07.b.eav
<TESTCASE>;test08-move-sub-to-other-tree-relative.rsd;input2.txt;;test06_test08.b.eav
<TESTCASE>;test09-copy-top-level-to-self.rsd;input1.txt;;test09.a.eav
<TESTCASE>;test10-move-top-level-to-self.rsd;input1.txt;;test10.a.eav
<TESTCASE>;test09-copy-top-level-to-self.rsd;input2.txt;;test09.b.eav
<TESTCASE>;test10-move-top-level-to-self.rsd;input2.txt;;test10.b.eav
<TESTCASE>;test11-copy-sub-to-self.rsd;input1.txt;;test11.a.eav
<TESTCASE>;test12-move-sub-to-self.rsd;input1.txt;;test12.a.eav
<TESTCASE>;test11-copy-sub-to-self.rsd;input2.txt;;test11.b.eav
<TESTCASE>;test12-move-sub-to-self.rsd;input2.txt;;test12.b.eav
<TESTCASE>;test13-copy-sub-to-preceding-cousin.rsd;input1.txt;;test13.a.eav
<TESTCASE>;test14-move-sub-to-preceding-cousin.rsd;input1.txt;;test14.a.eav
<TESTCASE>;test13-copy-sub-to-preceding-cousin.rsd;input2.txt;;test13.b.eav
<TESTCASE>;test14-move-sub-to-preceding-cousin.rsd;input2.txt;;test14.b.eav
