//test1 Three clues are defined.
<TESTCASE>;Test1.rsd;..\..\..\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test1.eav

//test2 The same clues as test1 but of different case.
<TESTCASE>;Test2.rsd;..\..\..\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test2.eav

//test3 The same clues as test2. "Strings are case Sensitive" is checked.
<TESTCASE>;Test3.rsd;..\..\..\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test3.eav

//test4 The same clues as test3, but one of the three clues is of different case.
//"Strings are case Sensitive" is also checked.
<TESTCASE>;Test4.rsd;..\..\..\AFCore\AutomatedTest\Images\Image1.tif.uss;;Test4.eav
