//Assignment of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\ASSIGNMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Lien - Misc
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Mortgage - Deed of Trust
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Quit Claim Deed
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav

//Satisfaction of Mortgage
<TESTFOLDER>;TestLegalDescription.rsd;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).legal.voa;K:\Common\Engineering\Sample Files\ACS\MI - Washtenaw\Set008\EAV\LegalDescription\$FileNoExtOf(<SourceDocName>).eav
