<SETTING>;QueryForAutomatedRedaction=HCData|MCData|LCData

//Old Stats
//<SETTING>;VerificationConditionQuantifier=any
//<SETTING>;VerificationCondition=HCData|MCData|LCData|Clues
//<SETTING>;AutomatedConditionQuantifier=any
//<SETTING>;AutomatedCondition=HCData|MCData|LCData|Clues

//Hybrid Stats
<SETTING>;VerificationConditionQuantifier=any
<SETTING>;VerificationCondition=MCData|LCData|Clues
<SETTING>;AutomatedConditionQuantifier=only any
<SETTING>;AutomatedCondition=HCData
<SETTING>;OutputHybridStats=1

<SETTING>;OutputFinalStatsOnly=1

<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IN - Grant\Set001\DEE;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IN - Grant\Set001\FTL;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IN - Grant\Set001\MIS;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;..\Rules\Master.rsd;K:\Common\Engineering\Sample Files\Cott\IN - Grant\Set001\MTG;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedVOA\$FileOf(<SourceDocName>).voa
