<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\ABSTRACT OF JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\AFFIDAVIT OF DEATH;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\ASSIGNMENT OF MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\ASSIGNMENT OF TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\MODIFICATION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\MODIFICATION OF TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\NOTICE OF COMPLETION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\NOTICE OF DEFAULT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\PARTIAL RECONVEYANCE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\POWER OF ATTORNEY;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\QUITCLAIM DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\REFORMATION OF TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\RELEASE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\RELEASE OF JUDGMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\RELEASE OF LIEN;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\RELEASE OF MORTGAGE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\REQUEST FOR NOTICE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\RESCISSION;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\SUBORDINATION AGREEMENT;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\SUBSTITUTION TRUSTEE;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\Images\TRUST DEED;$DirOf(<SourceDocName>)\$FileNoExtOf(<SourceDocName>).dn.voa;K:\Common\Engineering\Sample Files\AtPac\CA - Stanislaus\Set003\EAV\DocumentNumber\$FileNoExtOf(<SourceDocName>).eav
