<SETTING>;EAV_MUST_EXIST=TRUE

//Assignment of Mortgage
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Assignment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Financing Statement
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\UCC Finance Statement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Homestead Designation
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Homestead;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Judgment
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Judgment;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Lien - Misc
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Lien;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Mechanic Lien;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Lis Pendens
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Lis Pendens;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Mortgage - Deed of Trust
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Notice of Completion
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Notice of Default
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Default;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Notice of Federal Tax Lien
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\IRS Lien Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Power of Attorney
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Power of Attorney;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Quit Claim Deed
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Deed;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Request for Notice of Default
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Trust Deed-Request Notice;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Subordination Agreement
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Agreement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Substitution of Trustee
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Reconveyance;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Substitution-Reconveyance;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//unsupported start
//Affidavit
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Affidavit Termination
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Affidavit Termination;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Annexation
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Annexation;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Breach
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Breach;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Certificate
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Certificate of Location
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Certificate of Location;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Easement
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Easement;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Interest
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Interest;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Miscellaneous
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Miscellaneous;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Order
<TESTFOLDER>;..\..\Rules\ParcelNumber.rsd;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\Images\Order;K:\Common\Engineering\Sample Files\DTS\NV - Clark\Set001\EAV\ParcelNumber

//Request Notice
