(?imnsx)

(?#
#------------------------------------------------
# Numbers with the form ####-####-####-#### 
# Visa and ####-######-##### Mastercard
#------------------------------------------------
)

(?:^|[^\d-])

(?<CreditDebit_Data>


	(?:(?:\d{4}\s?-\s?){3}\d{4})
	
	|(?# OR...)
	
	(?:\d{4}\s?-\s?\d{6}\s?-\s?\d{5})
	
)

(?:[^\d-]|$)
	
|(?# OR...)

(?#
#------------------------------------------------
# A credit or debit card clue followed by a large
# number
#------------------------------------------------
)

(?imnsx)

(?#
#------------------------------------------------
# The clue...
#------------------------------------------------
)

(?:

	(?#
	#--------------------------------------------
	# Optional: "VISA", "MASTER", "DISCOVER", or
	# "AMERICAN\s?EXPRESS"
	#--------------------------------------------
	)
	
	(?:(?:\bVISA|DISCOVER|MASTER|AMERICAN\s?EXPRESS)[\s\S]{0,5})?
	
	(?#
	#--------------------------------------------
	# Optional: "CREDIT", "CHARGE", or "DEBIT"
	#--------------------------------------------
	)
	
	(?:(?:CREDIT|CHARGE|DEBIT)[\s\S]{0,5})?
	
	(?#
	#--------------------------------------------
	# Required: "CARD", "VISA", "AMERICAN 
	# EXPRESS", or "DISCOVER"
	#--------------------------------------------
	)
	
	(?:CARD|\bVISA\b|AMERICAN\s?EXPRESS|DISCOVER)
	
	(?#
	#--------------------------------------------
	# Optional: "ACCOUNT"
	#--------------------------------------------
	)
	
	(?:[\s\S]{0,12}(?:ACCT|ACC|COUNT))?
	
	(?#
	#--------------------------------------------
	# Required: "NUMBER", "NO", or a pound sign
	#--------------------------------------------
	)
	
	[\s\S]{0,12}(?:NUM(?:BER)?|N[O0]\b|\#)

)

(?#
#------------------------------------------------
# ...followed closely by...
#------------------------------------------------
)

[\s\S]{0,7}?

(?#
#------------------------------------------------
# ...a number.
#------------------------------------------------
)

(?<CreditDebit_Data>

	[\dX][X\d\x20-]{4,25}
	
)

|(?# OR... )

(?#
#------------------------------------------------
# A looser clue...
#------------------------------------------------
)

(?:

	(?#
	#--------------------------------------------
	# "VISA", "MASTERCARD", "DISCOVER", "AMERICAN
	# EXPRESS", "CREDIT", "DEBIT", or "CHARGE"
	#--------------------------------------------
	)
	
	(?:\bVISA|DISCOVER|MASTER\s?CARD|AMERICAN\s?EXPRESS|CREDIT|CHARGE|DEBIT)
	
	(?#
	#--------------------------------------------
	# Optionally followed by "CARD"
	#--------------------------------------------
	)
	
	(?:[\s\S]{0,3}CARD)?
	
	(?#
	#--------------------------------------------
	# Optionally followed by "ACCOUNT"
	#--------------------------------------------
	)
	
	(?:[\s\S]{0,3}(?:ACCT|ACC|COUNT))?

)

(?#
#------------------------------------------------
# ...followed closely by...
#------------------------------------------------
)

[\s\S]{0,7}?

(?#
#------------------------------------------------
# ...a number.
#------------------------------------------------
)

(?<CreditDebit_Data>

	[\dX][X\d\x20-]{4,25}
	
)
