<SETTING>;QueryForVerification=HCData|MCData|Clues
<SETTING>;QueryForAutomatedRedaction=HCData|MCData
<SETTING>;CreateTestOutputVOAFiles=1
<SETTING>;OutputAttributeNamesFileLists=1


<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1946;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1976;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1977;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1978;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1982;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1990;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1998-1999\V4;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1998-1999\V5;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1998-1999\V6;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1998-1999\V7;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1998-1999\V8;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\1998-1999\V9;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\2000;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\2001;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\2002;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
<TESTFOLDER>;;K:\Common\Engineering\Sample Files\OH - Montgomery County\Set002\recorder\Backfile\RandomSubset\2003;<SourceDocName>.voa;$DirOf(<SourceDocName>)\ExpectedRedactions\$FileOf(<SourceDocName>).voa
